City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
79,Nome,64.5011,-165.4064,37.47,87,75,3.44,US,2022-10-21 21:46:33
80,Tevriz,57.509,72.4042,34.99,89,84,5.97,RU,2022-10-21 21:46:34
81,Tecolutla,20.4833,-97.0167,76.84,74,83,12.84,MX,2022-10-21 21:46:35
82,East London,-33.0153,27.9116,68.74,88,100,6.42,ZA,2022-10-21 21:46:35
83,Fortuna,40.5982,-124.1573,66.92,64,0,11.5,US,2022-10-21 21:46:36
84,Olga,43.7444,135.2892,49.06,75,1,7.36,RU,2022-10-21 21:46:36
85,Nikolskoye,59.7035,30.7861,42.69,95,100,3.33,RU,2022-10-21 21:46:37
86,Kununurra,-15.7667,128.7333,88.72,48,12,2.53,AU,2022-10-21 21:46:37
87,Hilo,19.7297,-155.09,91.27,84,100,11.5,US,2022-10-21 21:46:38
88,Port Alfred,-33.5906,26.891,64.18,97,100,3.0,ZA,2022-10-21 21:46:39
89,Otofuke,42.9917,143.2003,50.68,86,13,1.01,JP,2022-10-21 21:46:39
90,Zhezkazgan,47.8043,67.7144,51.84,44,59,11.18,KZ,2022-10-21 21:46:40
91,Cape Town,-33.9258,18.4232,63.27,63,0,25.32,ZA,2022-10-21 21:46:40
92,New Norfolk,-42.7826,147.0587,62.1,91,100,3.11,AU,2022-10-21 21:46:41
93,Vostok,46.4856,135.8833,38.21,97,99,4.9,RU,2022-10-21 21:47:11
94,Adwa,14.1646,38.8955,64.2,46,48,6.6,ET,2022-10-21 21:47:12
95,Bathsheba,13.2167,-59.5167,84.81,74,40,13.8,BB,2022-10-21 21:47:12
96,Jamestown,42.097,-79.2353,63.99,31,0,11.5,US,2022-10-21 21:46:57
97,Kaitangata,-46.2817,169.8464,53.67,47,7,3.27,NZ,2022-10-21 21:47:13
98,Ancud,-41.8697,-73.8203,49.98,67,1,6.24,CL,2022-10-21 21:47:14
99,Kavieng,-2.5744,150.7967,83.16,70,100,8.52,PG,2022-10-21 21:47:14
100,Concordia,-31.393,-58.0209,80.67,47,20,6.91,AR,2022-10-21 21:47:15
101,Oktyabrskoye,43.0645,44.7417,42.94,87,100,6.71,RU,2022-10-21 21:47:16
102,Rawah,34.4816,41.9093,72.79,51,100,1.43,IQ,2022-10-21 21:47:16
103,Sisimiut,66.9395,-53.6735,37.44,94,100,10.54,GL,2022-10-21 21:47:17
104,Sobolevo,54.4299,31.8996,40.55,80,100,5.26,RU,2022-10-21 21:47:17
105,Severo-Kurilsk,50.6789,156.125,39.16,79,85,7.36,RU,2022-10-21 21:47:18
106,Monte Alegre,-2.0078,-54.0692,85.73,50,73,4.27,BR,2022-10-21 21:47:19
107,Esperance,-33.8667,121.9,55.24,77,100,4.94,AU,2022-10-21 21:47:19
108,Lorengau,-2.0226,147.2712,83.25,68,87,7.78,PG,2022-10-21 21:47:20
109,Sabang,5.8933,95.3214,81.14,77,100,19.26,ID,2022-10-21 21:47:20
110,Villa San Giovanni,38.2276,15.6386,69.87,80,20,6.91,IT,2022-10-21 21:47:21
111,Shimoda,34.6667,138.95,65.1,73,100,11.59,JP,2022-10-21 21:47:22
112,Vilyuysk,63.7553,121.6247,15.08,99,93,4.63,RU,2022-10-21 21:47:23
113,Bilibino,68.0546,166.4372,12.7,95,100,2.64,RU,2022-10-21 21:47:24
114,Luderitz,-26.6481,15.1594,60.84,77,1,21.16,NA,2022-10-21 21:47:24
115,Narasannapeta,18.4167,84.05,72.37,75,5,6.69,IN,2022-10-21 21:47:25
116,Mirnyy,62.5353,113.9611,19.24,100,100,1.99,RU,2022-10-21 21:47:25
117,Sorland,67.667,12.6934,42.66,73,100,15.66,NO,2022-10-21 21:47:26
118,Auki,-8.7676,160.7034,79.56,85,100,5.66,SB,2022-10-21 21:47:26
119,Srednekolymsk,67.45,153.6833,12.72,95,100,10.25,RU,2022-10-21 21:47:27
120,Balabac,7.9868,117.0645,80.94,81,80,7.49,PH,2022-10-21 21:47:27
121,Rio Do Sul,-27.2142,-49.6431,67.39,93,30,2.64,BR,2022-10-21 21:46:52
122,Satellite Beach,28.1761,-80.5901,75.06,66,0,13.8,US,2022-10-21 21:47:28
123,Lethem,3.3803,-59.7968,89.65,66,40,11.5,GY,2022-10-21 21:47:29
124,Lebu,-37.6167,-73.65,51.35,70,0,16.78,CL,2022-10-21 21:47:29
125,Sivaganga,9.8667,78.4833,79.21,85,100,4.0,IN,2022-10-21 21:47:30
126,Souillac,-20.5167,57.5167,71.98,88,40,6.91,MU,2022-10-21 21:47:30
127,Monmouth,40.3001,-74.1663,63.9,47,0,6.91,US,2022-10-21 21:44:47
128,Mildura,-34.2,142.15,61.07,100,100,6.91,AU,2022-10-21 21:47:19
129,Barcelos,41.5388,-8.6151,63.84,90,18,10.98,PT,2022-10-21 21:43:07
130,Asfi,32.2994,-9.2372,70.39,75,100,6.49,MA,2022-10-21 21:47:32
131,Cidreira,-30.1811,-50.2056,66.4,90,99,5.41,BR,2022-10-21 21:47:32
132,Mahebourg,-20.4081,57.7,74.25,88,40,6.91,MU,2022-10-21 21:47:33
133,Vanimo,-2.6741,141.3028,76.98,90,100,4.52,PG,2022-10-21 21:47:33
134,Aklavik,68.2191,-135.0107,23.0,100,100,4.61,CA,2022-10-21 21:47:34
135,Muros,42.7762,-9.0603,65.16,86,63,20.45,ES,2022-10-21 21:47:35
136,Coquimbo,-29.9533,-71.3436,56.93,82,75,9.22,CL,2022-10-21 21:43:17
137,Pisco,-13.7,-76.2167,65.01,72,0,8.05,PE,2022-10-21 21:47:35
138,Tasiilaq,65.6145,-37.6368,32.16,94,100,3.04,GL,2022-10-21 21:47:36
139,Canto Do Buriti,-8.11,-42.9444,88.2,26,44,7.29,BR,2022-10-21 21:47:37
140,Mount Gambier,-37.8333,140.7667,57.11,94,100,8.05,AU,2022-10-21 21:47:37
141,Tera,14.0078,0.7531,87.82,21,9,4.21,NE,2022-10-21 21:48:08
142,Natal,-5.795,-35.2094,77.22,78,20,9.22,BR,2022-10-21 21:48:09
143,Sur,22.5667,59.5289,79.34,49,0,7.56,OM,2022-10-21 21:48:09
144,Lagoa,39.05,-27.9833,65.19,73,100,30.0,PT,2022-10-21 21:48:10
145,Provideniya,64.3833,-173.3,34.57,95,83,8.48,RU,2022-10-21 21:48:10
146,Zhuhai,22.2769,113.5678,74.91,83,0,6.91,CN,2022-10-21 21:48:11
147,Balkanabat,39.5108,54.3671,64.53,65,69,12.41,TM,2022-10-21 21:48:11
148,Taksimo,56.3444,114.8794,18.68,85,42,2.46,RU,2022-10-21 21:48:12
149,Rundu,-17.9333,19.7667,74.55,39,30,1.41,NA,2022-10-21 21:48:13
150,Tromso,69.6496,18.957,42.82,81,75,19.57,NO,2022-10-21 21:48:13
151,Victor Harbor,-35.5667,138.6167,60.67,88,70,3.8,AU,2022-10-21 21:48:14
152,Yerbogachen,61.2767,108.0108,27.21,96,95,3.71,RU,2022-10-21 21:48:14
153,Sangar,63.9242,127.4739,14.02,96,100,2.93,RU,2022-10-21 21:48:15
154,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,80,75,4.47,RU,2022-10-21 21:48:15
155,Tazovskiy,67.4667,78.7,29.93,88,100,13.73,RU,2022-10-21 21:48:16
156,Ornskoldsvik,63.2909,18.7153,38.35,100,100,3.44,SE,2022-10-21 21:48:17
157,Te Anau,-45.4167,167.7167,51.3,67,18,2.68,NZ,2022-10-21 21:48:17
158,Abalak,58.1286,68.5944,33.15,83,100,6.13,RU,2022-10-21 21:48:18
159,Port Lincoln,-34.7333,135.8667,59.77,77,98,4.79,AU,2022-10-21 21:48:18
160,Ijevan,40.8783,45.1492,48.36,89,100,1.7,AM,2022-10-21 21:48:19
161,Gravdal,68.1214,13.5031,40.89,93,40,2.3,NO,2022-10-21 21:48:20
162,Mar Del Plata,-38.0023,-57.5575,56.08,83,100,18.41,AR,2022-10-21 21:43:35
163,Arraial Do Cabo,-22.9661,-42.0278,75.16,83,75,18.41,BR,2022-10-21 21:48:21
164,Faanui,-16.4833,-151.75,79.59,75,9,16.64,PF,2022-10-21 21:48:22
165,Atambua,-9.1061,124.8925,76.6,77,100,1.97,ID,2022-10-21 21:48:23
166,Hami,42.8,93.45,45.81,38,0,2.15,CN,2022-10-21 21:48:23
167,Yashan,22.1975,109.9419,68.18,70,76,2.15,CN,2022-10-21 21:48:24
168,Saldanha,-33.0117,17.9442,59.05,77,21,22.59,ZA,2022-10-21 21:48:25
169,Hithadhoo,-0.6,73.0833,80.67,77,99,9.4,MV,2022-10-21 21:48:25
170,Cabo San Lucas,22.8909,-109.9124,89.62,75,79,7.47,MX,2022-10-21 21:46:00
171,Fuxin,42.0156,121.6589,44.67,56,0,7.67,CN,2022-10-21 21:48:26
172,Ballina,-28.8667,153.5667,67.78,99,100,16.58,AU,2022-10-21 21:48:27
173,Molos,38.8167,22.65,59.76,84,1,1.39,GR,2022-10-21 21:48:27
174,Marabba,12.35,32.1833,81.05,62,94,10.83,SD,2022-10-21 21:48:28
175,Antofagasta,-23.65,-70.4,61.88,72,17,4.9,CL,2022-10-21 21:48:28
176,Takoradi,4.8845,-1.7554,76.93,89,41,6.58,GH,2022-10-21 21:48:29
177,Tiksi,71.6872,128.8694,12.72,95,93,5.3,RU,2022-10-21 21:48:30
178,Bow Island,49.8668,-111.3684,45.66,70,100,10.36,CA,2022-10-21 21:45:02
179,Bluff,-46.6,168.3333,56.8,65,24,10.65,NZ,2022-10-21 21:48:30
180,Victoriaville,46.0501,-71.9658,44.51,70,6,6.98,CA,2022-10-21 21:45:30
181,Port Elizabeth,-33.918,25.5701,62.89,97,100,10.36,ZA,2022-10-21 21:48:31
182,Bealanana,-14.55,48.7333,56.3,98,72,2.73,MG,2022-10-21 21:48:32
183,Baie-Comeau,49.2168,-68.1489,46.08,66,0,18.41,CA,2022-10-21 21:48:32
184,Jinchang,38.4953,102.1739,46.0,39,100,2.98,CN,2022-10-21 21:48:33
185,Dukat,62.55,155.55,-2.94,99,99,4.36,RU,2022-10-21 21:48:33
186,Wattegama,6.7989,81.4808,73.87,93,100,0.65,LK,2022-10-21 21:48:34
187,Binzhou,37.3667,118.0167,55.63,62,3,7.05,CN,2022-10-21 21:48:34
188,Naze,28.3667,129.4833,74.32,85,100,16.53,JP,2022-10-21 21:49:05
189,Raudeberg,61.9875,5.1352,41.67,55,100,5.88,NO,2022-10-21 21:49:05
190,Carberry,49.8689,-99.3602,55.63,36,100,16.49,CA,2022-10-21 21:49:06
191,Lysyye Gory,51.5506,44.8414,37.65,76,97,8.14,RU,2022-10-21 21:49:07
192,Iqaluit,63.7506,-68.5145,35.33,87,75,18.01,CA,2022-10-21 21:46:03
193,Hambantota,6.1241,81.1185,75.54,100,100,2.3,LK,2022-10-21 21:49:08
194,Zyryanskoye,56.8306,86.6258,44.92,88,100,13.47,RU,2022-10-21 21:49:09
195,Bonthe,7.5264,-12.505,76.96,87,49,4.94,SL,2022-10-21 21:49:09
196,Katsuura,35.1333,140.3,70.09,70,100,15.05,JP,2022-10-21 21:49:11
197,Sao Filipe,14.8961,-24.4956,78.58,80,8,4.83,CV,2022-10-21 21:49:11
198,Longyearbyen,78.2186,15.6401,24.64,63,20,16.11,SJ,2022-10-21 21:49:12
199,Lubbock,33.6001,-101.8338,84.38,20,20,17.27,US,2022-10-21 21:48:54
200,Verkhnyaya Toyma,62.2349,44.9985,29.44,93,8,7.0,RU,2022-10-21 21:49:14
201,Poya,-21.35,165.15,76.78,65,100,8.39,NC,2022-10-21 21:49:14
202,Alta Floresta,-9.8756,-56.0861,73.24,95,99,3.24,BR,2022-10-21 21:49:15
203,Pandamatenga,-18.5278,25.627,73.69,42,14,4.99,BW,2022-10-21 21:49:16
204,Baraki Barak,33.9675,68.9486,51.57,27,39,0.16,AF,2022-10-21 21:49:17
205,Turukhansk,65.8167,87.9833,33.53,98,100,16.84,RU,2022-10-21 21:49:17
206,Adrar,20.5022,-10.0711,85.3,13,96,10.96,MR,2022-10-21 21:49:18
207,Constitucion,-35.3333,-72.4167,57.42,65,0,15.35,CL,2022-10-21 21:49:19
208,Waw,7.7029,27.9953,71.37,90,98,3.47,SS,2022-10-21 21:49:19
209,Bambous Virieux,-20.3428,57.7575,74.21,88,40,6.91,MU,2022-10-21 21:49:20
210,Muncar,-8.4333,114.3333,76.12,90,100,1.57,ID,2022-10-21 21:49:21
211,Kutum,14.2,24.6667,75.02,23,30,7.81,SD,2022-10-21 21:49:21
212,Golspie,57.9727,-3.978,53.74,95,100,5.57,GB,2022-10-21 21:49:22
213,Husavik,66.0449,-17.3389,29.28,83,98,8.37,IS,2022-10-21 21:49:22
214,Kaseda,31.4167,130.3167,67.59,79,70,8.77,JP,2022-10-21 21:49:23
215,Ryotsu,38.0833,138.4333,63.19,74,25,11.16,JP,2022-10-21 21:49:23
216,Egvekinot,66.3167,-179.1667,25.81,94,100,5.44,RU,2022-10-21 21:49:24
217,Labuhan,-6.8844,112.2051,78.17,83,100,4.38,ID,2022-10-21 21:49:25
218,Pryazha,61.6926,33.6216,22.23,84,67,3.09,RU,2022-10-21 21:49:26
219,Mandalgovi,45.7625,106.2708,32.49,44,0,8.37,MN,2022-10-21 21:49:26
220,Gat,31.61,34.7642,71.82,100,33,5.93,IL,2022-10-21 21:49:27
221,Salalah,17.0151,54.0924,78.89,69,20,2.3,OM,2022-10-21 21:49:28
222,Castro,-24.7911,-50.0119,61.52,94,57,5.66,BR,2022-10-21 21:49:29
223,Ler,8.3018,30.1418,70.9,86,100,2.3,SS,2022-10-21 21:49:29
224,Jawhar,2.7809,45.5005,74.61,85,67,8.61,SO,2022-10-21 21:49:30
225,New London,41.4834,-72.0662,62.55,56,0,13.8,US,2022-10-21 21:49:30
226,Flin Flon,54.7682,-101.865,44.44,53,75,11.5,CA,2022-10-21 21:49:31
227,Kalmunai,7.4167,81.8167,75.4,90,100,7.54,LK,2022-10-21 21:49:31
228,Nsanje,-16.92,35.262,75.6,71,26,6.8,MW,2022-10-21 21:49:32
229,Ponnani,10.767,75.9252,74.52,92,100,4.52,IN,2022-10-21 21:49:32
230,Semme,46.1963,1.5007,59.41,94,100,4.61,FR,2022-10-21 21:49:33
231,Thompson,55.7435,-97.8558,39.36,60,100,13.8,CA,2022-10-21 21:49:34
232,Manoel Urbano,-8.8389,-69.2597,83.97,62,100,2.71,BR,2022-10-21 21:49:34
233,Avarua,-21.2078,-159.775,80.65,78,75,13.8,CK,2022-10-21 21:44:39
234,Nioro,13.35,-15.75,77.67,85,75,5.37,GM,2022-10-21 21:50:05
235,Saint-Joseph,-21.3667,55.6167,70.18,81,28,8.81,RE,2022-10-21 21:50:06
236,Biak,-0.9131,122.8766,76.95,81,86,1.25,ID,2022-10-21 21:50:07
237,Saskylakh,71.9167,114.0833,15.3,94,100,4.61,RU,2022-10-21 21:50:08
238,Butaritari,3.0707,172.7902,80.98,78,12,13.06,KI,2022-10-21 21:50:09
239,Bengkulu,-3.8004,102.2655,75.16,92,99,4.7,ID,2022-10-21 21:50:09
240,Ishigaki,24.3448,124.1572,78.93,100,75,3.44,JP,2022-10-21 21:50:10
241,Codrington,-38.2667,141.9667,58.91,93,100,10.74,AU,2022-10-21 21:50:10
242,Clyde River,70.4692,-68.5914,26.83,100,100,12.66,CA,2022-10-21 21:50:11
243,Jalu,29.0331,21.5482,69.69,51,0,6.8,LY,2022-10-21 21:50:12
244,Isla Mujeres,21.2311,-86.731,80.17,55,13,11.95,MX,2022-10-21 21:50:12
245,Kayankulam,9.1833,76.5,75.96,92,100,2.37,IN,2022-10-21 21:50:13
246,Ostrovnoy,68.0531,39.5131,30.85,84,100,10.13,RU,2022-10-21 21:50:14
247,Elizabeth City,36.2946,-76.2511,66.2,55,0,6.91,US,2022-10-21 21:50:15
248,Kingman,35.1894,-114.053,82.18,24,0,13.8,US,2022-10-21 21:50:15
249,Bilma,18.6853,12.9164,75.72,21,0,9.51,NE,2022-10-21 21:50:16
250,Kloulklubed,7.0419,134.2556,83.32,75,87,6.6,PW,2022-10-21 21:50:17
251,Igurubi,-4.0,33.7,76.28,29,12,12.97,TZ,2022-10-21 21:50:18
252,Lisakovsk,52.5369,62.4936,47.03,89,100,4.23,KZ,2022-10-21 21:50:18
253,Ponta Do Sol,32.6667,-17.1,72.23,90,85,4.97,PT,2022-10-21 21:50:19
254,Koumac,-20.5667,164.2833,79.03,62,100,7.63,NC,2022-10-21 21:50:20
255,Eureka,40.8021,-124.1637,74.68,79,81,3.0,US,2022-10-21 21:45:35
256,Severobaykalsk,55.65,109.3167,29.86,82,99,2.33,RU,2022-10-21 21:50:21
257,Sinnamary,5.3833,-52.95,80.53,82,97,8.5,GF,2022-10-21 21:50:22
258,Katangli,51.7102,143.2326,29.68,69,1,9.4,RU,2022-10-21 21:50:22
259,Esperantina,-3.9017,-42.2336,84.09,58,96,10.22,BR,2022-10-21 21:50:23
260,Samarai,-10.6167,150.6667,82.78,76,18,6.58,PG,2022-10-21 21:50:24
261,Alice Springs,-23.7,133.8833,67.55,56,0,0.0,AU,2022-10-21 21:49:07
262,Norman Wells,65.282,-126.8329,26.64,86,100,2.3,CA,2022-10-21 21:50:25
263,Qinzhou,21.95,108.6167,69.03,89,19,5.95,CN,2022-10-21 21:50:26
264,Cockburn Town,21.4612,-71.1419,83.17,74,15,13.56,TC,2022-10-21 21:49:39
265,Huai Yot,7.7893,99.6348,73.62,96,100,1.54,TH,2022-10-21 21:50:27
266,Manuk Mangkaw,4.8,119.85,83.1,72,100,3.47,PH,2022-10-21 21:50:28
267,Tomatlan,19.9333,-105.25,82.63,81,80,4.81,MX,2022-10-21 21:50:28
268,Harper,4.375,-7.7169,76.6,87,88,5.86,LR,2022-10-21 21:50:29
269,Namatanai,-3.6667,152.4333,83.73,69,66,4.94,PG,2022-10-21 21:50:29
270,Susanville,40.4163,-120.653,76.91,19,0,21.85,US,2022-10-21 21:46:33
271,Grand-Santi,4.25,-54.3833,82.49,62,100,5.14,GF,2022-10-21 21:50:30
272,Acapulco,16.8634,-99.8901,78.15,88,99,3.85,MX,2022-10-21 21:50:31
273,Coahuayana,18.7333,-103.6833,77.74,89,100,4.81,MX,2022-10-21 21:50:31
274,Hasanabad,36.5465,61.0543,74.57,19,81,5.75,IR,2022-10-21 21:50:32
275,Namibe,-15.1961,12.1522,67.32,85,17,5.01,AO,2022-10-21 21:50:33
276,Launceston,-41.45,147.1667,64.04,94,100,9.22,AU,2022-10-21 21:49:47
277,Karratha,-20.7377,116.8463,72.36,58,0,12.86,AU,2022-10-21 21:50:34
278,Saint George,37.1041,-113.5841,81.43,20,0,7.0,US,2022-10-21 21:50:34
279,Ternate,0.8,127.4,81.25,79,93,3.74,ID,2022-10-21 21:50:35
280,Candido Mendes,-1.4467,-45.7167,77.49,86,36,4.63,BR,2022-10-21 21:50:36
281,Lata,40.1629,-8.3327,64.81,95,40,4.88,PT,2022-10-21 21:50:37
282,Pustoshka,56.3355,29.369,39.63,85,100,3.56,RU,2022-10-21 21:51:07
283,Puerto Leguizamo,-0.1934,-74.7819,82.8,74,94,2.08,CO,2022-10-21 21:51:08
284,Brazzaville,-4.2658,15.2832,78.71,70,94,1.16,CG,2022-10-21 21:48:54
285,Camacha,33.0833,-16.3333,65.62,83,20,6.91,PT,2022-10-21 21:51:09
286,Cherskiy,68.75,161.3,10.9,96,100,7.09,RU,2022-10-21 21:51:10
287,Diffa,13.3154,12.6113,83.57,21,61,8.08,NE,2022-10-21 21:51:10
288,Lompoc,34.6391,-120.4579,84.34,79,0,16.11,US,2022-10-21 21:51:11
289,Yumen,40.2833,97.2,39.85,44,0,1.19,CN,2022-10-21 21:51:12
290,Vila Franca Do Campo,37.7167,-25.4333,66.61,79,100,21.21,PT,2022-10-21 21:51:12
291,Waingapu,-9.6567,120.2641,80.83,80,71,0.63,ID,2022-10-21 21:51:13
292,Urambo,-5.0667,32.05,79.38,30,100,3.8,TZ,2022-10-21 21:51:14
293,Esmeraldas,-19.7625,-44.3139,75.31,73,96,5.17,BR,2022-10-21 21:51:15
294,Dublin,37.7021,-121.9358,81.66,46,0,17.27,US,2022-10-21 21:47:26
295,Charters Towers,-20.1,146.2667,75.13,68,0,2.82,AU,2022-10-21 21:51:16
296,Port Macquarie,-31.4333,152.9167,67.89,81,100,16.42,AU,2022-10-21 21:51:16
